Is GPU available?  True
(15868, 38) (20343, 38)
(15868, 29) (20343, 29)
Min, max m_tt in sig:  17.538218 2847.946289
Min, max m_tt in bkg1:  15.110117 1072.036621
No. of samples in SR in sig, bkg
15866 20343
No. of bkg samples in data and pure bkg
10172 10171
No of signal samples to inject into bkg1 =  2543
(2543, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (2034, 28) (8137, 28) (8137, 28)
Phi750vsDY_fs : Weak supervision -  train, val, test shapes:  (10171, 28) (1271, 28) (1273, 28)
Final samples before training starts
Phi750vsDY_fs: train, val, test shapes:  (18307, 28) (2288, 28) (2291, 28)
[[ 6.930100e-02 -2.424160e+00 -2.327140e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [-1.486786e+00  1.796727e+00  4.848160e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [ 2.860100e-01  8.835520e-01  2.348000e-03 ...  4.860570e-01
   5.139430e-01  1.000000e+00]
 ...
 [-1.134885e+00  4.614200e-02  6.847980e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 7.924770e-01  1.923679e+00  3.388760e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 1.921873e+00  2.870489e+00 -7.614600e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]] [[ 6.930100e-02 -2.424160e+00 -2.327140e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [-1.486786e+00  1.796727e+00  4.848160e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [ 2.860100e-01  8.835520e-01  2.348000e-03 ...  4.860570e-01
   5.139430e-01  1.000000e+00]
 ...
 [-1.134885e+00  4.614200e-02  6.847980e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 7.924770e-01  1.923679e+00  3.388760e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 1.921873e+00  2.870489e+00 -7.614600e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]]
================= Training Phi750vsDY_fs =================

  0%|          | 0/287 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/287 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 1/287 [00:00<01:50,  2.60batch/s]
Epoch 0:   0%|          | 1/287 [00:00<01:50,  2.60batch/s]
Epoch 0:   1%|          | 2/287 [00:00<01:02,  4.57batch/s]
Epoch 0:   1%|          | 2/287 [00:00<01:02,  4.57batch/s]
Epoch 0:   1%|          | 3/287 [00:00<00:47,  6.03batch/s]
Epoch 0:   1%|          | 3/287 [00:00<00:47,  6.03batch/s]
Epoch 0:   1%|▏         | 4/287 [00:00<00:39,  7.11batch/s]
Epoch 0:   1%|▏         | 4/287 [00:00<00:39,  7.11batch/s]
Epoch 0:   2%|▏         | 5/287 [00:00<00:35,  7.87batch/s]
Epoch 0:   2%|▏         | 5/287 [00:00<00:35,  7.87batch/s]
Epoch 0:   2%|▏         | 6/287 [00:00<00:33,  8.43batch/s]
Epoch 0:   2%|▏         | 6/287 [00:00<00:33,  8.43batch/s]
Epoch 0:   2%|▏         | 7/287 [00:01<00:31,  8.82batch/s]
Epoch 0:   2%|▏         | 7/287 [00:01<00:31,  8.82batch/s]
Epoch 0:   3%|▎         | 8/287 [00:01<00:30,  9.10batch/s]
Epoch 0:   3%|▎         | 8/287 [00:01<00:30,  9.10batch/s]
Epoch 0:   3%|▎         | 9/287 [00:01<00:29,  9.31batch/s]
Epoch 0:   3%|▎         | 9/287 [00:01<00:29,  9.31batch/s]
Epoch 0:   3%|▎         | 10/287 [00:01<00:29,  9.45batch/s]
Epoch 0:   3%|▎         | 10/287 [00:01<00:29,  9.45batch/s]
Epoch 0:   4%|▍         | 11/287 [00:01<00:28,  9.54batch/s]
Epoch 0:   4%|▍         | 11/287 [00:01<00:28,  9.54batch/s]
Epoch 0:   4%|▍         | 12/287 [00:01<00:28,  9.61batch/s]
Epoch 0:   4%|▍         | 12/287 [00:01<00:28,  9.61batch/s]
Epoch 0:   5%|▍         | 13/287 [00:01<00:28,  9.65batch/s]
Epoch 0:   5%|▍         | 13/287 [00:01<00:28,  9.65batch/s]
Epoch 0:   5%|▍         | 14/287 [00:01<00:28,  9.69batch/s]
Epoch 0:   5%|▍         | 14/287 [00:01<00:28,  9.69batch/s]
Epoch 0:   5%|▌         | 15/287 [00:01<00:28,  9.71batch/s]
Epoch 0:   5%|▌         | 15/287 [00:01<00:28,  9.71batch/s]
Epoch 0:   6%|▌         | 16/287 [00:01<00:27,  9.72batch/s]
Epoch 0:   6%|▌         | 16/287 [00:01<00:27,  9.72batch/s]
Epoch 0:   6%|▌         | 17/287 [00:02<00:27,  9.73batch/s]
Epoch 0:   6%|▌         | 17/287 [00:02<00:27,  9.73batch/s]
Epoch 0:   6%|▋         | 18/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   6%|▋         | 18/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   7%|▋         | 19/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   7%|▋         | 19/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   7%|▋         | 20/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   7%|▋         | 20/287 [00:02<00:27,  9.75batch/s]
Epoch 0:  46%|████▌     | 132/287 [00:13<00:15,  9.69batch/s]
Epoch 0:  46%|████▌     | 132/287 [00:13<00:15,  9.69batch/s]
Epoch 0:  46%|████▋     | 133/287 [00:13<00:15,  9.68batch/s]
Epoch 0:  46%|████▋     | 133/287 [00:13<00:15,  9.68batch/s]
Epoch 0:  47%|████▋     | 134/287 [00:14<00:15,  9.68batch/s]
Epoch 0:  47%|████▋     | 134/287 [00:14<00:15,  9.68batch/s]
Epoch 0:  47%|████▋     | 135/287 [00:14<00:15,  9.69batch/s]
Epoch 0:  47%|████▋     | 135/287 [00:14<00:15,  9.69batch/s]
Epoch 0:  47%|████▋     | 136/287 [00:14<00:15,  9.69batch/s]
Epoch 0:  47%|████▋     | 136/287 [00:14<00:15,  9.69batch/s]
Epoch 0:  48%|████▊     | 137/287 [00:14<00:15,  9.68batch/s]
Epoch 0:  48%|████▊     | 137/287 [00:14<00:15,  9.68batch/s]
Epoch 0:  48%|████▊     | 138/287 [00:14<00:15,  9.69batch/s]
Epoch 0:  48%|████▊     | 138/287 [00:14<00:15,  9.69batch/s]
Epoch 0:  48%|████▊     | 139/287 [00:14<00:15,  9.69batch/s]
Epoch 0:  48%|████▊     | 139/287 [00:14<00:15,  9.69batch/s]
Epoch 0:  49%|████▉     | 140/287 [00:14<00:15,  9.66batch/s]
Epoch 0:  49%|████▉     | 140/287 [00:14<00:15,  9.66batch/s]
Epoch 0:  49%|████▉     | 141/287 [00:14<00:15,  9.64batch/s]
Epoch 0:  49%|████▉     | 141/287 [00:14<00:15,  9.64batch/s]
Epoch 0:  49%|████▉     | 142/287 [00:14<00:15,  9.65batch/s]
Epoch 0:  49%|████▉     | 142/287 [00:14<00:15,  9.65batch/s]
Epoch 0:  50%|████▉     | 143/287 [00:14<00:14,  9.67batch/s]
Epoch 0:  50%|████▉     | 143/287 [00:14<00:14,  9.67batch/s]
Epoch 0:  50%|█████     | 144/287 [00:15<00:14,  9.69batch/s]
Epoch 0:  50%|█████     | 144/287 [00:15<00:14,  9.69batch/s]
Epoch 0:  51%|█████     | 145/287 [00:15<00:14,  9.71batch/s]
Epoch 0:  51%|█████     | 145/287 [00:15<00:14,  9.71batch/s]
Epoch 0:  51%|█████     | 146/287 [00:15<00:14,  9.72batch/s]
Epoch 0:  51%|█████     | 146/287 [00:15<00:14,  9.72batch/s]
Epoch 0:  51%|█████     | 147/287 [00:15<00:14,  9.73batch/s]
Epoch 0:  51%|█████     | 147/287 [00:15<00:14,  9.73batch/s]
Epoch 0:  52%|█████▏    | 148/287 [00:15<00:14,  9.73batch/s]
Epoch 0:  52%|█████▏    | 148/287 [00:15<00:14,  9.73batch/s]
Epoch 0:  52%|█████▏    | 149/287 [00:15<00:14,  9.74batch/s]
Epoch 0:  52%|█████▏    | 149/287 [00:15<00:14,  9.74batch/s]
Epoch 0:  52%|█████▏    | 150/287 [00:15<00:14,  9.74batch/s]
Epoch 0:  52%|█████▏    | 150/287 [00:15<00:14,  9.74batch/s]
Epoch 0:  53%|█████▎    | 151/287 [00:15<00:13,  9.74batch/s]
Epoch 0:  53%|█████▎    | 151/287 [00:15<00:13,  9.74batch/s]
Epoch 0:  53%|█████▎    | 152/287 [00:15<00:13,  9.75batch/s]
Epoch 0:  53%|█████▎    | 152/287 [00:15<00:13,  9.75batch/s]
Epoch 0:  53%|█████▎    | 153/287 [00:15<00:13,  9.74batch/s]
Epoch 0:  53%|█████▎    | 153/287 [00:15<00:13,  9.74batch/s]
Epoch 0:  54%|█████▎    | 154/287 [00:16<00:13,  9.74batch/s]
Epoch 0:  54%|█████▎    | 154/287 [00:16<00:13,  9.74batch/s]
Epoch 0:  54%|█████▍    | 155/287 [00:16<00:13,  9.75batch/s]
Epoch 0:  54%|█████▍    | 155/287 [00:16<00:13,  9.75batch/s]
Epoch 0:  54%|█████▍    | 156/287 [00:16<00:13,  9.75batch/s]
Epoch 0:  54%|█████▍    | 156/287 [00:16<00:13,  9.75batch/s]
Epoch 0:  55%|█████▍    | 157/287 [00:16<00:13,  9.75batch/s]
Epoch 0:  55%|█████▍    | 157/287 [00:16<00:13,  9.75batch/s]
Epoch 0:  55%|█████▌    | 158/287 [00:16<00:13,  9.76batch/s]
Epoch 0:  55%|█████▌    | 158/287 [00:16<00:13,  9.76batch/s]
Epoch 0:  55%|█████▌    | 159/287 [00:16<00:13,  9.76batch/s]
Epoch 0:  55%|█████▌    | 159/287 [00:16<00:13,  9.76batch/s]
Epoch 0:  56%|█████▌    | 160/287 [00:16<00:13,  9.76batch/s]
Epoch 0:  56%|█████▌    | 160/287 [00:16<00:13,  9.76batch/s]
Epoch 0:  56%|█████▌    | 161/287 [00:16<00:12,  9.76batch/s]
Epoch 0:  56%|█████▌    | 161/287 [00:16<00:12,  9.76batch/s]
Epoch 0:  56%|█████▋    | 162/287 [00:16<00:12,  9.76batch/s]
Epoch 0:  56%|█████▋    | 162/287 [00:16<00:12,  9.76batch/s]
Epoch 0:  57%|█████▋    | 163/287 [00:17<00:12,  9.76batch/s]
Epoch 0:  57%|█████▋    | 163/287 [00:17<00:12,  9.76batch/s]
Epoch 0:  57%|█████▋    | 164/287 [00:17<00:12,  9.76batch/s]
Epoch 0:  57%|█████▋    | 164/287 [00:17<00:12,  9.76batch/s]
Epoch 0:  57%|█████▋    | 165/287 [00:17<00:12,  9.77batch/s]
Epoch 0:  57%|█████▋    | 165/287 [00:17<00:12,  9.77batch/s]
Epoch 0:  58%|█████▊    | 166/287 [00:17<00:12,  9.76batch/s]
Epoch 0:  58%|█████▊    | 166/287 [00:17<00:12,  9.76batch/s]
Epoch 0:  58%|█████▊    | 167/287 [00:17<00:12,  9.76batch/s]
Epoch 0:  58%|█████▊    | 167/287 [00:17<00:12,  9.76batch/s]
Epoch 0:  59%|█████▊    | 168/287 [00:17<00:12,  9.76batch/s]
Epoch 0:  59%|█████▊    | 168/287 [00:17<00:12,  9.76batch/s]
Epoch 0:  59%|█████▉    | 169/287 [00:17<00:12,  9.76batch/s]
Epoch 0:  59%|█████▉    | 169/287 [00:17<00:12,  9.76batch/s]
Epoch 0:  59%|█████▉    | 170/287 [00:17<00:11,  9.75batch/s]
Epoch 0:  59%|█████▉    | 170/287 [00:17<00:11,  9.75batch/s]
Epoch 0:  60%|█████▉    | 171/287 [00:17<00:11,  9.76batch/s]
Epoch 0:  60%|█████▉    | 171/287 [00:17<00:11,  9.76batch/s]
Epoch 0:  60%|█████▉    | 172/287 [00:17<00:11,  9.76batch/s]
Epoch 0:  60%|█████▉    | 172/287 [00:17<00:11,  9.76batch/s]
Epoch 0:  60%|██████    | 173/287 [00:18<00:11,  9.75batch/s]
Epoch 0:  60%|██████    | 173/287 [00:18<00:11,  9.75batch/s]
Epoch 0:  61%|██████    | 174/287 [00:18<00:11,  9.75batch/s]
Epoch 0:  61%|██████    | 174/287 [00:18<00:11,  9.75batch/s]
Epoch 0:  61%|██████    | 175/287 [00:18<00:11,  9.75batch/s]
Epoch 0:  61%|██████    | 175/287 [00:18<00:11,  9.75batch/s]
Epoch 0:  61%|██████▏   | 176/287 [00:18<00:11,  9.76batch/s]
Epoch 0:  61%|██████▏   | 176/287 [00:18<00:11,  9.76batch/s]
Epoch 0:  62%|██████▏   | 177/287 [00:18<00:11,  9.75batch/s]
Epoch 0:  62%|██████▏   | 177/287 [00:18<00:11,  9.75batch/s]
Epoch 0:  62%|██████▏   | 178/287 [00:18<00:11,  9.76batch/s]
Epoch 0:  62%|██████▏   | 178/287 [00:18<00:11,  9.76batch/s]
Epoch 0:  62%|██████▏   | 179/287 [00:18<00:11,  9.76batch/s]
Epoch 0:  62%|██████▏   | 179/287 [00:18<00:11,  9.76batch/s]
Epoch 0:  63%|██████▎   | 180/287 [00:18<00:10,  9.76batch/s]
Epoch 0:  63%|██████▎   | 180/287 [00:18<00:10,  9.76batch/s]
Epoch 0:  63%|██████▎   | 181/287 [00:18<00:10,  9.76batch/s]
Epoch 0:  63%|██████▎   | 181/287 [00:18<00:10,  9.76batch/s]
Epoch 0:  63%|██████▎   | 182/287 [00:18<00:10,  9.76batch/s]
Epoch 0:  63%|██████▎   | 182/287 [00:18<00:10,  9.76batch/s]
Epoch 0:  64%|██████▍   | 183/287 [00:19<00:10,  9.76batch/s]
Epoch 0:  64%|██████▍   | 183/287 [00:19<00:10,  9.76batch/s]
Epoch 0:  64%|██████▍   | 184/287 [00:19<00:10,  9.76batch/s]
Epoch 0:  64%|██████▍   | 184/287 [00:19<00:10,  9.76batch/s]
Epoch 0:  64%|██████▍   | 185/287 [00:19<00:10,  9.77batch/s]
Epoch 0:  64%|██████▍   | 185/287 [00:19<00:10,  9.77batch/s]
Epoch 0:  65%|██████▍   | 186/287 [00:19<00:10,  9.76batch/s]
Epoch 0:  65%|██████▍   | 186/287 [00:19<00:10,  9.76batch/s]
Epoch 0:  65%|██████▌   | 187/287 [00:19<00:10,  9.76batch/s]
Epoch 0:  65%|██████▌   | 187/287 [00:19<00:10,  9.76batch/s]
Epoch 0:  66%|██████▌   | 188/287 [00:19<00:10,  9.75batch/s]
Epoch 0:  66%|██████▌   | 188/287 [00:19<00:10,  9.75batch/s]
Epoch 0:  66%|██████▌   | 189/287 [00:19<00:10,  9.75batch/s]
Epoch 0:  66%|██████▌   | 189/287 [00:19<00:10,  9.75batch/s]
Epoch 0:  66%|██████▌   | 190/287 [00:19<00:09,  9.74batch/s]
Epoch 0:  66%|██████▌   | 190/287 [00:19<00:09,  9.74batch/s]
Epoch 0:  67%|██████▋   | 191/287 [00:19<00:09,  9.75batch/s]
Epoch 0:  67%|██████▋   | 191/287 [00:19<00:09,  9.75batch/s]
Epoch 0:  67%|██████▋   | 192/287 [00:19<00:09,  9.74batch/s]
Epoch 0:  67%|██████▋   | 192/287 [00:19<00:09,  9.74batch/s]
Epoch 0:  67%|██████▋   | 193/287 [00:20<00:09,  9.75batch/s]
Epoch 0:  67%|██████▋   | 193/287 [00:20<00:09,  9.75batch/s]
Epoch 0:  68%|██████▊   | 194/287 [00:20<00:09,  9.75batch/s]
Epoch 0:  68%|██████▊   | 194/287 [00:20<00:09,  9.75batch/s]
Epoch 0:  68%|██████▊   | 195/287 [00:20<00:09,  9.75batch/s]
Epoch 0:  68%|██████▊   | 195/287 [00:20<00:09,  9.75batch/s]
Epoch 0:  68%|██████▊   | 196/287 [00:20<00:09,  9.75batch/s]
Epoch 0:  68%|██████▊   | 196/287 [00:20<00:09,  9.75batch/s]
Epoch 0:  69%|██████▊   | 197/287 [00:20<00:09,  9.75batch/s]
Epoch 0:  69%|██████▊   | 197/287 [00:20<00:09,  9.75batch/s]
Epoch 0:  69%|██████▉   | 198/287 [00:20<00:09,  9.75batch/s]
Epoch 0:  69%|██████▉   | 198/287 [00:20<00:09,  9.75batch/s]
Epoch 0:  69%|██████▉   | 199/287 [00:20<00:09,  9.75batch/s]
Epoch 0:  69%|██████▉   | 199/287 [00:20<00:09,  9.75batch/s]
Epoch 0:  70%|██████▉   | 200/287 [00:20<00:08,  9.74batch/s]
Epoch 0:  70%|██████▉   | 200/287 [00:20<00:08,  9.74batch/s]
Epoch 0:  70%|███████   | 201/287 [00:20<00:08,  9.74batch/s]
Epoch 0:  70%|███████   | 201/287 [00:20<00:08,  9.74batch/s]
Epoch 0:  70%|███████   | 202/287 [00:21<00:08,  9.75batch/s]
Epoch 0:  70%|███████   | 202/287 [00:21<00:08,  9.75batch/s]
Epoch 0:  71%|███████   | 203/287 [00:21<00:08,  9.75batch/s]
Epoch 0:  71%|███████   | 203/287 [00:21<00:08,  9.75batch/s]
Epoch 0:  71%|███████   | 204/287 [00:21<00:08,  9.75batch/s]
Epoch 0:  71%|███████   | 204/287 [00:21<00:08,  9.75batch/s]
Epoch 0:  71%|███████▏  | 205/287 [00:21<00:08,  9.75batch/s]
Epoch 0:  71%|███████▏  | 205/287 [00:21<00:08,  9.75batch/s]
Epoch 0:  72%|███████▏  | 206/287 [00:21<00:08,  9.76batch/s]
Epoch 0:  72%|███████▏  | 206/287 [00:21<00:08,  9.76batch/s]
Epoch 0:  72%|███████▏  | 207/287 [00:21<00:08,  9.76batch/s]
Epoch 0:  72%|███████▏  | 207/287 [00:21<00:08,  9.76batch/s]
Epoch 0:  72%|███████▏  | 208/287 [00:21<00:08,  9.76batch/s]
Epoch 0:  72%|███████▏  | 208/287 [00:21<00:08,  9.76batch/s]
Epoch 0:  73%|███████▎  | 209/287 [00:21<00:07,  9.75batch/s]
Epoch 0:  73%|███████▎  | 209/287 [00:21<00:07,  9.75batch/s]
Epoch 0:  73%|███████▎  | 210/287 [00:21<00:07,  9.76batch/s]
Epoch 0:  73%|███████▎  | 210/287 [00:21<00:07,  9.76batch/s]
Epoch 0:  74%|███████▎  | 211/287 [00:21<00:07,  9.75batch/s]
Epoch 0:  74%|███████▎  | 211/287 [00:21<00:07,  9.75batch/s]
Epoch 0:  74%|███████▍  | 212/287 [00:22<00:07,  9.75batch/s]
Epoch 0:  74%|███████▍  | 212/287 [00:22<00:07,  9.75batch/s]
Epoch 0:  74%|███████▍  | 213/287 [00:22<00:07,  9.75batch/s]
Epoch 0:  74%|███████▍  | 213/287 [00:22<00:07,  9.75batch/s]
Epoch 0:  75%|███████▍  | 214/287 [00:22<00:07,  9.74batch/s]
Epoch 0:  75%|███████▍  | 214/287 [00:22<00:07,  9.74batch/s]
Epoch 0:  75%|███████▍  | 215/287 [00:22<00:07,  9.75batch/s]
Epoch 0:  75%|███████▍  | 215/287 [00:22<00:07,  9.75batch/s]
Epoch 0:  75%|███████▌  | 216/287 [00:22<00:07,  9.76batch/s]
Epoch 0:  75%|███████▌  | 216/287 [00:22<00:07,  9.76batch/s]
Epoch 0:  76%|███████▌  | 217/287 [00:22<00:07,  9.76batch/s]
Epoch 0:  76%|███████▌  | 217/287 [00:22<00:07,  9.76batch/s]
Epoch 0:  76%|███████▌  | 218/287 [00:22<00:07,  9.74batch/s]
Epoch 0:  76%|███████▌  | 218/287 [00:22<00:07,  9.74batch/s]
Epoch 0:  76%|███████▋  | 219/287 [00:22<00:06,  9.72batch/s]
Epoch 0:  76%|███████▋  | 219/287 [00:22<00:06,  9.72batch/s]
Epoch 0:  77%|███████▋  | 220/287 [00:22<00:06,  9.71batch/s]
Epoch 0:  77%|███████▋  | 220/287 [00:22<00:06,  9.71batch/s]
Epoch 0:  77%|███████▋  | 221/287 [00:22<00:06,  9.71batch/s]
Epoch 0:  77%|███████▋  | 221/287 [00:22<00:06,  9.71batch/s]
Epoch 0:  77%|███████▋  | 222/287 [00:23<00:06,  9.70batch/s]
Epoch 0:  77%|███████▋  | 222/287 [00:23<00:06,  9.70batch/s]
Epoch 0:  78%|███████▊  | 223/287 [00:23<00:06,  9.70batch/s]
Epoch 0:  78%|███████▊  | 223/287 [00:23<00:06,  9.70batch/s]
Epoch 0:  78%|███████▊  | 224/287 [00:23<00:06,  9.70batch/s]
Epoch 0:  78%|███████▊  | 224/287 [00:23<00:06,  9.70batch/s]
Epoch 0:  78%|███████▊  | 225/287 [00:23<00:06,  9.70batch/s]
Epoch 0:  78%|███████▊  | 225/287 [00:23<00:06,  9.70batch/s]
Epoch 0:  79%|███████▊  | 226/287 [00:23<00:06,  9.69batch/s]
Epoch 0:  79%|███████▊  | 226/287 [00:23<00:06,  9.69batch/s]
Epoch 0:  79%|███████▉  | 227/287 [00:23<00:06,  9.70batch/s]
Epoch 0:  79%|███████▉  | 227/287 [00:23<00:06,  9.70batch/s]
Epoch 0:  79%|███████▉  | 228/287 [00:23<00:06,  9.70batch/s]
Epoch 0:  79%|███████▉  | 228/287 [00:23<00:06,  9.70batch/s]
Epoch 0:  80%|███████▉  | 229/287 [00:23<00:05,  9.70batch/s]
Epoch 0:  80%|███████▉  | 229/287 [00:23<00:05,  9.70batch/s]
Epoch 0:  80%|████████  | 230/287 [00:23<00:05,  9.69batch/s]
Epoch 0:  80%|████████  | 230/287 [00:23<00:05,  9.69batch/s]
Epoch 0:  80%|████████  | 231/287 [00:23<00:05,  9.70batch/s]
Epoch 0:  80%|████████  | 231/287 [00:23<00:05,  9.70batch/s]
Epoch 0:  81%|████████  | 232/287 [00:24<00:05,  9.70batch/s]
Epoch 0:  81%|████████  | 232/287 [00:24<00:05,  9.70batch/s]
Epoch 0:  81%|████████  | 233/287 [00:24<00:05,  9.69batch/s]
Epoch 0:  81%|████████  | 233/287 [00:24<00:05,  9.69batch/s]
Epoch 0:  82%|████████▏ | 234/287 [00:24<00:05,  9.70batch/s]
Epoch 0:  82%|████████▏ | 234/287 [00:24<00:05,  9.70batch/s]
Epoch 0:  82%|████████▏ | 235/287 [00:24<00:05,  9.70batch/s]
Epoch 0:  82%|████████▏ | 235/287 [00:24<00:05,  9.70batch/s]
Epoch 0:  82%|████████▏ | 236/287 [00:24<00:05,  9.70batch/s]
Epoch 0:  82%|████████▏ | 236/287 [00:24<00:05,  9.70batch/s]
Epoch 0:  83%|████████▎ | 237/287 [00:24<00:05,  9.69batch/s]
Epoch 0:  83%|████████▎ | 237/287 [00:24<00:05,  9.69batch/s]
Epoch 0:  83%|████████▎ | 238/287 [00:24<00:05,  9.70batch/s]
Epoch 0:  83%|████████▎ | 238/287 [00:24<00:05,  9.70batch/s]
Epoch 0:  83%|████████▎ | 239/287 [00:24<00:04,  9.69batch/s]
Epoch 0:  83%|████████▎ | 239/287 [00:24<00:04,  9.69batch/s]
Epoch 0:  84%|████████▎ | 240/287 [00:24<00:04,  9.69batch/s]
Epoch 0:  84%|████████▎ | 240/287 [00:24<00:04,  9.69batch/s]
Epoch 0:  84%|████████▍ | 241/287 [00:25<00:04,  9.70batch/s]
Epoch 0:  84%|████████▍ | 241/287 [00:25<00:04,  9.70batch/s]
Epoch 0:  84%|████████▍ | 242/287 [00:25<00:04,  9.69batch/s]
Epoch 0:  84%|████████▍ | 242/287 [00:25<00:04,  9.69batch/s]
Epoch 0:  85%|████████▍ | 243/287 [00:25<00:04,  9.69batch/s]
Epoch 0:  85%|████████▍ | 243/287 [00:25<00:04,  9.69batch/s]
Epoch 0:  85%|████████▌ | 244/287 [00:25<00:04,  9.70batch/s]
Epoch 0:  85%|████████▌ | 244/287 [00:25<00:04,  9.70batch/s]
Epoch 0:  85%|████████▌ | 245/287 [00:25<00:04,  9.70batch/s]
Epoch 0:  85%|████████▌ | 245/287 [00:25<00:04,  9.70batch/s]
Epoch 0:  86%|████████▌ | 246/287 [00:25<00:04,  9.70batch/s]
Epoch 0:  86%|████████▌ | 246/287 [00:25<00:04,  9.70batch/s]
Epoch 0:  86%|████████▌ | 247/287 [00:25<00:04,  9.69batch/s]
Epoch 0:  86%|████████▌ | 247/287 [00:25<00:04,  9.69batch/s]
Epoch 0:  86%|████████▋ | 248/287 [00:25<00:04,  9.68batch/s]
Epoch 0:  86%|████████▋ | 248/287 [00:25<00:04,  9.68batch/s]
Epoch 0:  87%|████████▋ | 249/287 [00:25<00:03,  9.63batch/s]
Epoch 0:  87%|████████▋ | 249/287 [00:25<00:03,  9.63batch/s]
Epoch 0:  87%|████████▋ | 250/287 [00:25<00:03,  9.64batch/s]
Epoch 0:  87%|████████▋ | 250/287 [00:25<00:03,  9.64batch/s]
Epoch 0:  87%|████████▋ | 251/287 [00:26<00:03,  9.65batch/s]
Epoch 0:  87%|████████▋ | 251/287 [00:26<00:03,  9.65batch/s]
Epoch 0:  88%|████████▊ | 252/287 [00:26<00:03,  9.65batch/s]
Epoch 0:  88%|████████▊ | 252/287 [00:26<00:03,  9.65batch/s]
Epoch 0:  88%|████████▊ | 253/287 [00:26<00:03,  9.65batch/s]
Epoch 0:  88%|████████▊ | 253/287 [00:26<00:03,  9.65batch/s]
Epoch 0:  89%|████████▊ | 254/287 [00:26<00:03,  9.66batch/s]
Epoch 0:  89%|████████▊ | 254/287 [00:26<00:03,  9.66batch/s]
Epoch 0:  89%|████████▉ | 255/287 [00:26<00:03,  9.66batch/s]
Epoch 0:  89%|████████▉ | 255/287 [00:26<00:03,  9.66batch/s]
Epoch 0:  89%|████████▉ | 256/287 [00:26<00:03,  9.67batch/s]
Epoch 0:  89%|████████▉ | 256/287 [00:26<00:03,  9.67batch/s]
Epoch 0:  90%|████████▉ | 257/287 [00:26<00:03,  9.67batch/s]
Epoch 0:  90%|████████▉ | 257/287 [00:26<00:03,  9.67batch/s]
Epoch 0:  90%|████████▉ | 258/287 [00:26<00:02,  9.67batch/s]
Epoch 0:  90%|████████▉ | 258/287 [00:26<00:02,  9.67batch/s]
Epoch 0:  90%|█████████ | 259/287 [00:26<00:02,  9.68batch/s]
Epoch 0:  90%|█████████ | 259/287 [00:26<00:02,  9.68batch/s]
Epoch 0:  91%|█████████ | 260/287 [00:26<00:02,  9.68batch/s]
Epoch 0:  91%|█████████ | 260/287 [00:26<00:02,  9.68batch/s]
Epoch 0:  91%|█████████ | 261/287 [00:27<00:02,  9.69batch/s]
Epoch 0:  91%|█████████ | 261/287 [00:27<00:02,  9.69batch/s]
Epoch 0:  91%|█████████▏| 262/287 [00:27<00:02,  9.69batch/s]
Epoch 0:  91%|█████████▏| 262/287 [00:27<00:02,  9.69batch/s]
Epoch 0:  92%|█████████▏| 263/287 [00:27<00:02,  9.67batch/s]
Epoch 0:  92%|█████████▏| 263/287 [00:27<00:02,  9.67batch/s]
Epoch 0:  92%|█████████▏| 264/287 [00:27<00:02,  9.66batch/s]
Epoch 0:  92%|█████████▏| 264/287 [00:27<00:02,  9.66batch/s]
Epoch 0:  92%|█████████▏| 265/287 [00:27<00:02,  9.67batch/s]
Epoch 0:  92%|█████████▏| 265/287 [00:27<00:02,  9.67batch/s]
Epoch 0:  93%|█████████▎| 266/287 [00:27<00:02,  9.69batch/s]
Epoch 0:  93%|█████████▎| 266/287 [00:27<00:02,  9.69batch/s]
Epoch 0:  93%|█████████▎| 267/287 [00:27<00:02,  9.71batch/s]
Epoch 0:  93%|█████████▎| 267/287 [00:27<00:02,  9.71batch/s]
Epoch 0:  93%|█████████▎| 268/287 [00:27<00:01,  9.73batch/s]
Epoch 0:  93%|█████████▎| 268/287 [00:27<00:01,  9.73batch/s]
Epoch 0:  94%|█████████▎| 269/287 [00:27<00:01,  9.73batch/s]
Epoch 0:  94%|█████████▎| 269/287 [00:27<00:01,  9.73batch/s]
Epoch 0:  94%|█████████▍| 270/287 [00:28<00:01,  9.74batch/s]
Epoch 0:  94%|█████████▍| 270/287 [00:28<00:01,  9.74batch/s]
Epoch 0:  94%|█████████▍| 271/287 [00:28<00:01,  9.75batch/s]
